Position,Const,Created,Modified,Description,Name,Known For,Birth Date
501,nm1500155,2019-03-19,2019-03-19,,Robert Pattinson,Twilight,1986-05-13
502,nm0402271,2014-03-10,2014-03-10,,Charlie Hunnam,Sons of Anarchy,1980-04-10
503,nm0396558,2014-03-10,2014-03-10,,Nicholas Hoult,Mad Max: Fury Road,1989-12-07
504,nm1093951,2014-03-10,2014-03-10,,Aaron Taylor-Johnson,Kick-Ass,1990-06-13
505,nm0186505,2014-03-10,2014-03-10,,Bryan Cranston,Breaking Bad,1956-03-07
506,nm0124930,2014-03-10,2014-03-10,,Gerard Butler,300,1969-11-13
507,nm0908094,2014-03-10,2014-03-10,,Paul Walker,The Fast and the Furious,1973-09-12
508,nm0881631,2014-03-10,2014-03-10,,Karl Urban,Star Trek,1972-06-07
509,nm0503567,2014-03-10,2014-03-10,,Logan Lerman,The Perks of Being a Wallflower,1992-01-19
510,nm2002649,2014-03-10,2014-03-10,,Dave Franco,Neighbors,1985-06-12
511,nm1089991,2014-03-10,2014-03-10,,Tom Hiddleston,The Avengers,1981-02-09
512,nm0227759,2014-03-10,2014-03-10,,Peter Dinklage,Game of Thrones,1969-06-11
513,nm2018237,2014-03-10,2014-03-10,,Taylor Kitsch,X-Men Origins: Wolverine,1981-04-08
514,nm0001570,2019-04-12,2019-04-12,,Edward Norton,Keeping the Faith,1969-08-18
515,nm0001602,2014-03-10,2014-03-10,,Guy Pearce,Memento,1967-10-05
516,nm0749263,2014-03-10,2014-03-10,,Mark Ruffalo,The Kids Are All Right,1967-11-22
517,nm0000620,2014-03-10,2014-03-10,,Mickey Rourke,The Wrestler,1952-09-16
518,nm0001449,2014-03-10,2014-03-10,,Frank Langella,Frost/Nixon,1938-01-01
519,nm1519666,2015-03-08,2015-03-08,,Eddie Redmayne,Les Mis�rables,1982-01-06
520,nm0000657,2014-03-10,2014-03-10,,David Strathairn,"Good Night, and Good Luck.",1949-01-26
521,nm0005024,2014-03-10,2014-03-10,,Terrence Howard,Hustle & Flow,1969-03-11
522,nm0000146,2014-03-09,2014-03-09,,Ralph Fiennes,The Grand Budapest Hotel,1962-12-22
523,nm0929489,2014-03-10,2014-03-10,,Tom Wilkinson,Michael Clayton,1948-02-05
524,nm0002070,2014-03-10,2014-03-10,,Richard Farnsworth,The Straight Story,1920-09-01
525,nm0000560,2014-03-10,2014-03-10,,Nick Nolte,Warrior,1941-02-08
526,nm1455681,2014-03-10,2014-03-10,,AnnaSophia Robb,Bridge to Terabithia,1993-12-08
527,nm2605345,2014-03-10,2014-03-10,,Gemma Arterton,Prince of Persia: The Sands of Time,1986-02-02
528,nm1312575,2014-03-10,2014-03-10,,Olivia Wilde,Tron,1984-03-10
529,nm0279545,2014-03-10,2014-03-10,,Isla Fisher,Wedding Crashers,1976-02-03
530,nm0940362,2014-03-10,2014-03-10,,Shailene Woodley,Divergent,1991-11-15
531,nm2313103,2014-03-10,2014-03-10,,Rebel Wilson,Pitch Perfect,1980-03-02
532,nm0731075,2014-03-10,2014-03-10,,Emma Roberts,We're the Millers,1991-02-10
533,nm1720028,2014-03-10,2014-03-10,,Amber Heard,Aquaman,1986-04-22
534,nm1954240,2014-03-10,2014-03-10,,Teresa Palmer,Lights Out,1986-02-26
535,nm1519680,2014-03-10,2014-03-10,,Saoirse Ronan,Hanna,1994-04-12
536,nm0006969,2014-03-10,2014-03-10,,Elizabeth Banks,The Hunger Games,1974-02-10
537,nm0526946,2017-09-16,2017-09-16,,Ida Lupino,High Sierra,1918-02-04
538,nm1754059,2014-03-10,2014-03-10,,Natalie Dormer,Game of Thrones,1982-02-11
539,nm0811242,2014-03-10,2014-03-10,,Brittany Snow,Pitch Perfect,1986-03-09
540,nm0544718,2014-03-10,2014-03-10,,Kate Mara,Fantastic Four,1983-02-27
541,nm2584600,2014-03-10,2014-03-10,,Julianne Hough,Rock of Ages,1988-07-20
542,nm2934314,2014-03-10,2014-03-10,,Lily Collins,The Mortal Instruments: City of Bones,1989-03-18
543,nm1130627,2014-03-10,2014-03-10,,Cobie Smulders,The Avengers,1982-04-03
544,nm1404408,2014-03-10,2014-03-10,,Alice Eve,Before We Go,1982-02-06
545,nm1512166,2014-03-10,2014-03-10,,Jamie Chung,Big Hero 6,1983-04-10
546,nm0636426,2014-03-10,2014-03-10,,Noomi Rapace,M�n som hatar kvinnor,1979-12-28
547,nm0515116,2014-03-10,2014-03-10,,Blake Lively,Gossip Girl,1987-08-25
548,nm1192254,2014-03-10,2014-03-10,,Maggie Grace,Taken,1983-09-21
549,nm0004754,2014-03-10,2014-03-10,,Jessica Biel,The Illusionist,1982-03-03
550,nm1200692,2014-03-10,2014-03-10,,Eva Green,Casino Royale,1980-07-06
551,nm0001228,2014-03-10,2014-03-10,,Peter Fonda,Easy Rider,1940-02-23
552,nm0000437,2014-03-10,2014-03-10,,Woody Harrelson,True Detective,1961-07-23
553,nm0000671,2014-03-10,2014-03-10,,Billy Bob Thornton,Sling Blade,1955-08-04
554,nm0252961,2014-03-10,2014-03-10,,Idris Elba,Beasts of No Nation,1972-09-06
555,nm0001329,2014-03-10,2014-03-10,,Nigel Hawthorne,The Madness of King George,1929-04-05
556,nm0000401,2014-03-10,2014-03-10,,Laurence Fishburne,The Matrix,1961-07-30
557,nm0001653,2014-03-10,2014-03-10,,Stephen Rea,The Crying Game,1946-10-31
558,nm0000886,2014-03-10,2014-03-10,,Warren Beatty,Bonnie and Clyde,1937-03-30
559,nm0001321,2014-03-10,2014-03-10,,Richard Harris,Gladiator,1930-10-01
560,nm0000131,2014-03-09,2014-03-09,,John Cusack,Grosse Pointe Blank,1966-06-28
561,nm0000110,2014-03-10,2014-03-10,,Kenneth Branagh,Henry V,1960-12-10
562,nm0001579,2014-03-10,2014-03-10,,Edward James Olmos,Battlestar Galactica,1947-02-24
563,nm0001884,2014-03-10,2014-03-10,,Max von Sydow,Flash Gordon,1929-04-10
564,nm0001136,2015-04-03,2015-04-03,,Bruce Dern,Nebraska,1936-06-04
565,nm0001364,2014-03-10,2014-03-10,,Bob Hoskins,The Long Good Friday,1942-10-26
566,nm0000249,2014-03-10,2014-03-10,,James Woods,Vampires,1947-04-18
567,nm0370035,2014-03-10,2014-03-10,,John Hawkes,The Sessions,1959-09-11
568,nm0001258,2014-03-10,2014-03-10,,James Garner,The Notebook,1928-04-07
569,nm0001832,2014-03-10,2014-03-10,,Sam Waterston,Law & Order,1940-11-15
570,nm0001371,2014-03-10,2014-03-10,,Tom Hulce,Amadeus,1953-12-06
571,nm0001215,2014-03-10,2014-03-10,,Albert Finney,Erin Brockovich,1936-05-09
572,nm0002018,2014-03-10,2014-03-10,,Tom Conti,Merry Christmas Mr. Lawrence,1941-11-22
573,nm0183822,2014-03-10,2014-03-10,,Tom Courtenay,45 Years,1937-02-25
574,nm0001545,2014-03-10,2014-03-10,,Dudley Moore,Arthur,1935-04-19
575,nm0000457,2014-03-10,2014-03-10,,John Hurt,Nineteen Eighty-Four,1940-01-22
576,nm0993507,2014-03-10,2014-03-10,,Kat Dennings,Nick and Norah's Infinite Playlist,1986-06-13
577,nm1231899,2017-09-16,2017-09-16,,Priyanka Chopra,Baywatch,1982-07-18
578,nm0728938,2014-03-10,2014-03-10,,Emmanuelle Riva,Amour,1927-02-24
579,nm1950086,2014-03-10,2014-03-10,,Greta Gerwig,Lady Bird,1983-08-04
580,nm0488953,2014-03-10,2014-03-10,,Brie Larson,Room,1989-10-01
581,nm1140300,2014-03-10,2014-03-10,,Jessica Lucas,Cloverfield,1985-09-24
582,nm0266029,2014-03-10,2014-03-10,,Maria Falconetti,La passion de Jeanne d'Arc,1892-07-21
583,nm0002093,2014-03-09,2014-03-09,,Greer Garson,Mrs. Miniver,1904-09-29
584,nm0751426,2014-03-10,2014-03-10,,Rosalind Russell,His Girl Friday,1907-06-04
585,nm0000079,2014-03-09,2014-03-09,,Raquel Welch,The Three Musketeers,1940-09-05
586,nm0000400,2014-03-10,2014-03-10,,Linda Fiorentino,The Last Seduction,1958-03-09
587,nm2829737,2014-03-10,2014-03-10,,Gabourey Sidibe,Precious,1983-05-06
588,nm0001114,2014-03-09,2014-03-09,,Judy Davis,Husbands and Wives,1955-04-23
589,nm0001201,2014-03-10,2014-03-10,,Mia Farrow,Rosemary's Baby,1945-02-09
590,nm0851582,2014-03-10,2014-03-10,,Audrey Tautou,Le fabuleux destin d'Am�lie Poulain,1976-08-09
591,nm0603402,2014-03-10,2014-03-10,,Jeanne Moreau,Jules et Jim,1928-01-23
592,nm0943837,2014-03-09,2014-03-09,,Jane Wyman,Falcon Crest,1917-01-05
593,nm0001687,2014-03-10,2014-03-10,,Gena Rowlands,The Notebook,1930-06-19
594,nm0544334,2014-03-10,2014-03-10,,Lesley Manville,Phantom Thread,1956-03-12
595,nm0647634,2014-03-10,2014-03-10,,Elizabeth Olsen,Martha Marcy May Marlene,1989-02-16
596,nm0000176,2014-03-10,2014-03-10,,Nastassja Kinski,Tess,1961-01-24
597,nm0491259,2014-03-10,2014-03-10,,M�lanie Laurent,Inglourious Basterds,1983-02-21
598,nm0001365,2014-03-10,2014-03-10,,Whitney Houston,The Bodyguard,1963-08-09
599,nm0005031,2014-03-10,2014-03-10,,Felicity Huffman,Transamerica,1962-12-09
600,nm0001767,2014-03-10,2014-03-10,,Imelda Staunton,Harry Potter and the Order of the Phoenix,1956-01-09
601,nm1209966,2014-03-10,2014-03-10,,Oscar Isaac,Ex Machina,1979-03-09
602,nm1417647,2014-03-10,2014-03-10,,Jon Heder,Napoleon Dynamite,1977-10-26
603,nm1886602,2014-03-10,2014-03-10,,Miles Teller,The Spectacular Now,1987-02-20
604,nm0117709,2014-03-10,2014-03-10,,Daniel Br�hl,Good Bye Lenin!,1978-06-16
605,nm0001254,2014-03-10,2014-03-10,,James Gandolfini,The Sopranos,1961-09-18
606,nm0430107,2014-03-10,2014-03-10,,Michael B. Jordan,Black Panther,1987-02-09
607,nm0000578,2014-03-10,2014-03-10,,Anthony Perkins,Psycho,1932-04-04
608,nm0000667,2014-03-10,2014-03-10,,David Thewlis,Naked,1963-03-20
609,nm0001428,2014-03-10,2014-03-10,,Klaus Kinski,Nosferatu: Phantom der Nacht,1926-10-18
610,nm0000532,2014-03-10,2014-03-10,,Malcolm McDowell,A Clockwork Orange,1943-06-13
611,nm0935653,2014-03-10,2014-03-10,,Ray Winstone,The Departed,1957-02-19
612,nm0000901,2014-03-10,2014-03-10,,Jean-Paul Belmondo,Pierrot le Fou,1933-04-09
613,nm0785227,2014-03-10,2014-03-10,,Andy Serkis,War for the Planet of the Apes,1964-04-20
614,nm0000111,2014-03-10,2014-03-10,,Matthew Broderick,The Producers,1962-03-21
615,nm0000454,2014-03-10,2014-03-10,,Dennis Hopper,Easy Rider,1936-05-17
616,nm0740264,2014-03-10,2014-03-10,,Michael Rooker,Guardians of the Galaxy,1955-04-06
617,nm0001252,2014-03-10,2014-03-10,,Vincent Gallo,Buffalo '66,1961-04-11
618,nm0000228,2014-03-09,2014-03-09,,Kevin Spacey,The Usual Suspects,1959-07-26
619,nm0001993,2014-03-10,2014-03-10,,Vincent Cassel,Black Swan,1966-11-23
620,nm0799777,2015-03-08,2015-03-08,,J.K. Simmons,Whiplash,1955-01-09
621,nm0000472,2014-03-10,2014-03-10,,Boris Karloff,Bride of Frankenstein,1887-11-23
622,nm0000048,2014-03-10,2014-03-10,,Peter Lorre,Casablanca,1904-06-26
623,nm0000190,2015-08-13,2015-08-13,,Matthew McConaughey,Dallas Buyers Club,1969-11-04
624,nm0175916,2014-03-10,2014-03-10,,Paddy Considine,Dead Man's Shoes,1973-09-05
625,nm0000202,2014-03-10,2014-03-10,,Ryan Phillippe,Crash,1974-09-10
626,nm0913488,2014-03-10,2014-03-10,,Kerry Washington,Django Unchained,1977-01-31
627,nm0005251,2014-03-10,2014-03-10,,Carrie-Anne Moss,The Matrix,1967-08-21
628,nm0001463,2014-03-10,2014-03-10,,Janet Leigh,Psycho,1927-07-06
629,nm1503432,2014-03-10,2014-03-10,,Catalina Sandino Moreno,Maria Full of Grace,1981-04-19
630,nm0608090,2014-03-10,2014-03-10,,Samantha Morton,Minority Report,1977-05-13
631,nm1095720,2014-03-10,2014-03-10,,Keisha Castle-Hughes,Whale Rider,1990-03-24
632,nm0001766,2014-03-09,2014-03-09,,Barbara Stanwyck,Double Indemnity,1907-07-16
633,nm0000260,2014-03-10,2014-03-10,,Joan Allen,Room,1956-08-20
634,nm0005216,2014-03-10,2014-03-10,,Janet McTeer,Albert Nobbs,1961-08-05
635,nm0005244,2014-03-10,2014-03-10,,Fernanda Montenegro,Central do Brasil,1929-10-16
636,nm0000218,2014-03-10,2014-03-10,,Kristin Scott Thomas,The English Patient,1960-05-24
637,nm0000950,2014-03-10,2014-03-10,,Brenda Blethyn,Pride & Prejudice,1946-02-20
638,nm0000223,2014-03-10,2014-03-10,,Elisabeth Shue,Leaving Las Vegas,1963-10-06
639,nm0001669,2014-03-10,2014-03-10,,Miranda Richardson,The Crying Game,1958-03-03
640,nm0000330,2014-03-10,2014-03-10,,Stockard Channing,Grease,1944-02-13
641,nm0707023,2014-03-09,2014-03-09,,Luise Rainer,The Great Ziegfeld,1910-01-12
642,nm0001521,2014-03-10,2014-03-10,,Mary McDonnell,Battlestar Galactica,1952-04-28
643,nm0000840,2017-09-16,2017-09-16,,Lucille Ball,I Love Lucy,1911-08-06
644,nm0000368,2014-03-10,2014-03-10,,Laura Dern,Jurassic Park,1967-02-10
645,nm0172604,2014-03-10,2014-03-10,,Pauline Collins,Shirley Valentine,1940-09-03
646,nm0000254,2014-03-10,2014-03-10,,Isabelle Adjani,Possession,1955-06-27
647,nm0000429,2014-03-10,2014-03-10,,Melanie Griffith,Working Girl,1957-08-09
648,nm0000476,2014-03-10,2014-03-10,,Sally Kirkland,Anna,1941-10-31
649,nm0000737,2014-03-10,2014-03-10,,Jane Alexander,Kramer vs. Kramer,1939-10-28
650,nm0556850,2014-03-10,2014-03-10,,Marsha Mason,The Goodbye Girl,1942-04-03
651,nm0383603,2014-03-10,2014-03-10,,Freddie Highmore,Finding Neverland,1992-02-14
652,nm0000150,2014-03-10,2014-03-10,,Michael J. Fox,Back to the Future,1961-06-09
653,nm0000237,2014-03-09,2014-03-09,,John Travolta,Pulp Fiction,1954-02-18
654,nm0000334,2016-06-18,2016-06-18,,Yun-Fat Chow,Wo hu cang long,1955-05-18
655,nm0532235,2014-03-10,2014-03-10,,Seth MacFarlane,Family Guy,1973-10-26
656,nm0001472,2014-03-10,2014-03-10,,Jet Li,The One,1963-04-26
657,nm0002144,2014-03-10,2014-03-10,,John Houseman,Three Days of the Condor,1902-09-22
658,nm0001569,2014-03-10,2014-03-10,,Chuck Norris,"Walker, Texas Ranger",1940-03-10
659,nm0000241,2014-03-10,2014-03-10,,Jean-Claude Van Damme,Double Impact,1960-10-18
660,nm0005377,2014-03-10,2014-03-10,,Sam Rockwell,Moon,1968-11-05
661,nm0793766,2014-03-10,2014-03-10,,Takashi Shimura,Shichinin no samurai,1905-03-12
662,nm0001290,2014-03-10,2014-03-10,,Richard E. Grant,Gosford Park,1957-05-05
663,nm0000558,2014-03-10,2014-03-10,,Leslie Nielsen,Airplane!,1926-02-11
664,nm0670408,2014-03-10,2014-03-10,,Simon Pegg,Shaun of the Dead,1970-02-14
665,nm0000518,2014-03-10,2014-03-10,,John Malkovich,In the Line of Fire,1953-12-09
666,nm0788335,2014-03-10,2014-03-10,,Michael Shannon,The Shape of Water,1974-08-07
667,nm0000640,2014-03-10,2014-03-10,,Martin Sheen,The Departed,1940-08-03
668,nm0001302,2014-03-10,2014-03-10,,Christopher Guest,This Is Spinal Tap,1948-02-05
669,nm0000614,2014-03-10,2014-03-10,,Alan Rickman,Die Hard,1946-02-21
670,nm0355097,2014-03-10,2014-03-10,,Jackie Earle Haley,Watchmen,1961-07-14
671,nm0949574,2014-03-10,2014-03-10,,Gig Young,"They Shoot Horses, Don't They?",1913-11-04
672,nm0000652,2014-03-10,2014-03-10,,James Spader,The Blacklist,1960-02-07
673,nm0051509,2014-03-10,2014-03-10,,Eric Bana,Munich,1968-08-09
674,nm0244151,2014-03-10,2014-03-10,,Romain Duris,De battre mon coeur s'est arr�t�,1974-05-28
675,nm0001727,2014-03-10,2014-03-10,,Robert Shaw,A Man for All Seasons,1927-08-09
676,nm0915865,2014-03-10,2014-03-10,,Jacki Weaver,Silver Linings Playbook,1947-05-25
677,nm0067367,2014-03-10,2014-03-10,,B�r�nice Bejo,The Artist,1976-07-07
678,nm2794962,2014-03-10,2014-03-10,,Hailee Steinfeld,True Grit,1996-12-11
679,nm0000492,2016-06-18,2016-06-18,,Jennifer Jason Leigh,The Hateful Eight,1962-02-05
680,nm0000599,2014-03-10,2014-03-10,,Kathleen Quinlan,Apollo 13,1954-11-19
681,nm0378245,2014-03-10,2014-03-10,,Taraji P. Henson,The Curious Case of Benjamin Button,1970-09-11
682,nm0752407,2014-03-10,2014-03-10,,Amy Ryan,Gone Baby Gone,1968-05-03
683,nm0002039,2014-03-10,2014-03-10,,Ruby Dee,American Gangster,1922-10-27
684,nm0001049,2014-03-10,2014-03-10,,Jill Clayburgh,Bridesmaids,1944-04-30
685,nm0056770,2014-03-10,2014-03-10,,Adriana Barraza,Babel,1956-03-05
686,nm0452860,2014-03-10,2014-03-10,,Rinko Kikuchi,Babel,1981-01-06
687,nm0001416,2014-03-10,2014-03-10,,Catherine Keener,Capote,1959-03-23
688,nm0001648,2016-06-18,2016-06-18,,Charlotte Rampling,45 Years,1946-02-05
689,nm0645683,2014-03-10,2014-03-10,,Sophie Okonedo,Hotel Rwanda,1968-08-11
690,nm0165101,2014-03-10,2014-03-10,,Patricia Clarkson,The Green Mile,1959-12-29
691,nm0013037,2014-03-10,2014-03-10,,Shohreh Aghdashloo,House of Sand and Fog,1952-05-11
692,nm0517820,2014-03-10,2014-03-10,,Lindsay Lohan,The Parent Trap,1986-07-02
693,nm0005502,2014-03-10,2014-03-10,,Michelle Trachtenberg,Buffy the Vampire Slayer,1985-10-11
694,nm0001721,2014-03-10,2014-03-10,,Chlo� Sevigny,Boys Don't Cry,1974-11-18
695,nm0001655,2014-03-10,2014-03-10,,Lynn Redgrave,Gods and Monsters,1943-03-08
696,nm0341737,2014-03-10,2014-03-10,,Rachel Griffiths,Muriel's Wedding,1968-12-18
697,nm3053338,2014-03-10,2014-03-10,,Margot Robbie,Suicide Squad,1990-07-02
698,nm0000666,2014-03-10,2014-03-10,,Lili Taylor,American Crime,1967-02-20
699,nm0917848,2014-03-10,2014-03-10,,Robin Weigert,Deadwood,1969-07-07
700,nm1128572,2014-03-10,2014-03-10,,Lake Bell,In a World...,1979-03-24
701,nm0001647,2014-03-10,2014-03-10,,Claude Rains,Casablanca,1889-11-10
702,nm0000114,2014-03-10,2014-03-10,,Steve Buscemi,Fargo,1957-12-13
703,nm0722636,2016-06-18,2016-06-18,,John Rhys-Davies,The Lord of the Rings: The Return of the King,1944-05-05
704,nm0004462,2014-03-10,2014-03-10,,Jean-Louis Trintignant,Amour,1930-12-11
705,nm0001072,2014-03-10,2014-03-10,,Joseph Cotten,The Third Man,1905-05-15
706,nm0001608,2014-03-10,2014-03-10,,Barry Pepper,Saving Private Ryan,1970-04-04
707,nm0002233,2014-03-10,2014-03-10,,Erich von Stroheim,Sunset Blvd.,1885-09-22
708,nm0933940,2016-06-18,2016-06-18,,Patrick Wilson,The Phantom of the Opera,1973-07-03
709,nm0000502,2014-03-10,2014-03-10,,Christopher Lloyd,Back to the Future,1938-10-22
710,nm0004936,2014-03-10,2014-03-10,,Ben Foster,Hell or High Water,1980-10-29
711,nm0566948,2014-03-10,2014-03-10,,Joel McCrea,Sullivan's Travels,1905-11-05
712,nm0158856,2014-03-10,2014-03-10,,Min-sik Choi,Oldeuboi,1962-01-22
713,nm0000191,2014-03-10,2014-03-10,,Ewan McGregor,Moulin Rouge!,1971-03-31
714,nm0305558,2014-03-10,2014-03-10,,Gael Garc�a Bernal,Mozart in the Jungle,1978-11-30
715,nm0004486,2014-03-10,2014-03-10,,Bruno Ganz,Der Untergang,1941-03-22
716,nm0000276,2014-03-10,2014-03-10,,Sean Astin,The Lord of the Rings: The Two Towers,1971-02-25
717,nm0451234,2016-06-18,2016-06-18,,Irrfan Khan,Dabba,1967-01-07
718,nm0355910,2016-06-18,2016-06-18,,Michael C. Hall,Dexter,1971-02-01
719,nm0001702,2014-03-10,2014-03-10,,Roy Scheider,Jaws,1932-11-10
720,nm0000729,2014-03-10,2014-03-10,,Casey Affleck,Gone Baby Gone,1975-08-12
721,nm0000997,2014-03-10,2014-03-10,,Gary Busey,The Buddy Holly Story,1944-06-29
722,nm0005342,2016-06-18,2016-06-18,,Norman Reedus,The Walking Dead,1969-01-06
723,nm0001099,2014-03-10,2014-03-10,,Jeff Daniels,The Squid and the Whale,1955-02-19
724,nm0001804,2014-03-10,2014-03-10,,Stanley Tucci,Big Night,1960-11-11
725,nm0000662,2014-03-10,2014-03-10,,Kiefer Sutherland,24,1966-12-21
726,nm0000706,2015-03-08,2015-03-08,,Michelle Yeoh,Wo hu cang long,1962-08-06
727,nm2244205,2014-03-10,2014-03-10,,L�a Seydoux,La vie d'Ad�le,1985-07-01
728,nm0424848,2015-03-08,2015-03-08,,Dakota Johnson,Fifty Shades of Grey,1989-10-04
729,nm0000365,2014-03-10,2014-03-10,,Julie Delpy,Trois couleurs: Blanc,1969-12-21
730,nm0000157,2014-03-10,2014-03-10,,Linda Hamilton,Terminator 2: Judgment Day,1956-09-26
731,nm0000402,2014-03-10,2014-03-10,,Carrie Fisher,Star Wars,1956-10-21
732,nm0000427,2014-03-10,2014-03-10,,Pam Grier,Jackie Brown,1949-05-26
733,nm0001951,2014-03-10,2014-03-10,,Bj�rk,Dancer in the Dark,1965-11-21
734,nm0115161,2014-03-10,2014-03-10,,Emily Browning,A Series of Unfortunate Events,1988-12-07
735,nm0000496,2014-03-10,2014-03-10,,Juliette Lewis,Natural Born Killers,1973-06-21
736,nm0000572,2014-03-10,2014-03-10,,Sarah Jessica Parker,Sex and the City,1965-03-25
737,nm0001453,2014-03-10,2014-03-10,,Piper Laurie,The Hustler,1932-01-22
738,nm1415323,2014-03-10,2014-03-10,,Miley Cyrus,Hannah Montana,1992-11-23
739,nm0005499,2014-03-10,2014-03-10,,Lily Tomlin,Nashville,1939-09-01
740,nm0005412,2019-11-09,2019-11-09,,Jane Seymour,"Dr. Quinn, Medicine Woman",1951-02-15
741,nm0001784,2014-03-10,2014-03-10,,Gloria Stuart,Titanic,1910-07-04
742,nm0001735,2014-03-10,2014-03-10,,Talia Shire,Rocky,1946-04-25
743,nm2933757,2017-09-16,2017-09-16,,Gal Gadot,Wonder Woman,1985-04-30
744,nm0528987,2014-03-10,2014-03-10,,Sue Lyon,Lolita,1946-07-10
745,nm0000556,2014-03-10,2014-03-10,,Olivia Newton-John,Grease,1948-09-26
746,nm0000378,2014-03-10,2014-03-10,,Minnie Driver,Grosse Pointe Blank,1970-01-31
747,nm0000414,2014-03-10,2014-03-10,,Teri Garr,Close Encounters of the Third Kind,1947-12-11
748,nm0005392,2014-03-10,2014-03-10,,Keri Russell,Waitress,1976-03-23
749,nm0781029,2014-03-10,2014-03-10,,Jean Seberg,� bout de souffle,1938-11-13
