Position,Const,Created,Modified,Description,Name,Known For,Birth Date
750,nm0001631,2014-03-10,2014-03-10,,Sarah Polley,Dawn of the Dead,1979-01-08
751,nm0000982,2014-03-10,2014-03-10,,Josh Brolin,Avengers: Endgame,1968-02-12
752,nm0001358,2014-03-10,2014-03-10,,Hal Holbrook,Into the Wild,1925-02-17
753,nm0005023,2014-03-10,2014-03-10,,Djimon Hounsou,Blood Diamond,1964-04-24
754,nm0000369,2014-03-10,2014-03-10,,Matt Dillon,There's Something About Mary,1964-02-18
755,nm0000257,2014-03-10,2014-03-10,,Alan Alda,M*A*S*H,1936-01-28
756,nm0002006,2014-03-10,2014-03-10,,Thomas Haden Church,Sideways,1960-06-17
757,nm0654110,2014-03-10,2014-03-10,,Clive Owen,Closer,1964-10-03
758,nm0913822,2014-03-10,2014-03-10,,Ken Watanabe,The Last Samurai,1959-10-21
759,nm4139037,2014-03-10,2014-03-10,,Suraj Sharma,Life of Pi,1993-03-21
760,nm0000604,2014-03-10,2014-03-10,,John C. Reilly,Chicago,1965-05-24
761,nm0003817,2014-03-10,2014-03-10,,Michael Clarke Duncan,The Green Mile,1957-12-10
762,nm0005286,2014-03-10,2014-03-10,,Haley Joel Osment,The Sixth Sense,1988-04-10
763,nm0001427,2014-03-10,2014-03-10,,Greg Kinnear,As Good as It Gets,1963-06-17
764,nm0000608,2014-03-10,2014-03-10,,Burt Reynolds,Boogie Nights,1936-02-11
765,nm0001233,2014-03-10,2014-03-10,,Robert Forster,Jackie Brown,1941-07-13
766,nm0005403,2014-03-10,2014-03-10,,Jason Schwartzman,Rushmore,1980-06-26
767,nm0000513,2014-03-10,2014-03-10,,William H. Macy,Fargo,1950-03-13
768,nm0000090,2014-03-10,2014-03-10,,Armin Mueller-Stahl,Eastern Promises,1930-12-17
769,nm0000619,2014-03-10,2014-03-10,,Tim Roth,Rob Roy,1961-05-14
770,nm0000342,2014-03-10,2014-03-10,,James Cromwell,The Green Mile,1940-01-27
771,nm0001590,2014-03-10,2014-03-10,,Chazz Palminteri,The Usual Suspects,1952-05-15
772,nm0000641,2014-03-10,2014-03-10,,Gary Sinise,Forrest Gump,1955-03-17
773,nm0006890,2014-03-10,2014-03-10,,Paul Scofield,A Man for All Seasons,1922-01-21
774,nm0000592,2014-03-10,2014-03-10,,Pete Postlethwaite,The Usual Suspects,1946-02-07
775,nm0915989,2014-03-09,2014-03-09,,Hugo Weaving,The Lord of the Rings: The Return of the King,1960-04-04
776,nm0000586,2014-03-10,2014-03-10,,Jada Pinkett Smith,The Matrix Revolutions,1971-09-18
777,nm0001575,2014-03-10,2014-03-10,,Tatum O'Neal,Paper Moon,1963-11-05
778,nm0267506,2014-03-10,2014-03-10,,Anna Faris,The House Bunny,1976-11-29
779,nm0567408,2014-03-09,2014-03-09,,Hattie McDaniel,Gone with the Wind,1893-06-10
780,nm0000463,2014-03-10,2014-03-10,,Famke Janssen,X-Men: The Last Stand,1964-11-05
781,nm0683253,2015-03-08,2015-03-08,,Rosamund Pike,Gone Girl,1979-01-27
782,nm0001372,2014-03-10,2014-03-10,,Bonnie Hunt,Jumanji,1961-09-22
783,nm0005182,2014-03-10,2014-03-10,,Leslie Mann,Knocked Up,1972-03-26
784,nm1411676,2014-03-10,2014-03-10,,Mindy Kaling,The Office,1979-06-24
785,nm0628601,2014-03-10,2014-03-10,,Thandie Newton,Crash,1972-11-06
786,nm0688132,2019-03-19,2019-03-19,,Amy Poehler,Inside Out,1971-09-16
787,nm0001605,2014-03-10,2014-03-10,,Amanda Peet,2012,1972-01-11
788,nm0005466,2014-03-10,2014-03-10,,Julia Stiles,10 Things I Hate About You,1981-03-28
789,nm0004742,2014-03-10,2014-03-10,,Maria Bello,A History of Violence,1967-04-18
790,nm0578949,2014-03-10,2014-03-10,,Eva Mendes,Hitch,1974-03-05
791,nm1289434,2014-03-10,2014-03-10,,Emily Blunt,Edge of Tomorrow,1983-02-23
792,nm0126284,2014-03-10,2014-03-10,,Rose Byrne,Spy,1979-07-24
793,nm0000171,2014-03-10,2014-03-10,,Ashley Judd,Double Jeopardy,1968-04-19
794,nm3592338,2014-03-10,2014-03-10,,Emilia Clarke,Game of Thrones,1986-10-23
795,nm0000775,2014-03-10,2014-03-10,,Christina Applegate,The Sweetest Thing,1971-11-25
796,nm0000505,2014-03-10,2014-03-10,,Nia Long,Big Momma's House,1970-10-30
797,nm0428065,2015-03-08,2015-03-08,,Felicity Jones,Rogue One,1983-10-17
798,nm0000495,2014-03-10,2014-03-10,,T�a Leoni,The Family Man,1966-02-25
799,nm1275259,2014-03-10,2014-03-10,,Alexandra Daddario,Baywatch,1986-03-16
800,nm0540441,2014-03-10,2014-03-10,,Jena Malone,Contact,1984-11-21
801,nm0000152,2014-03-10,2014-03-10,,Richard Gere,Chicago,1949-08-31
802,nm0296545,2014-03-10,2014-03-10,,Nick Frost,Paul,1972-03-28
803,nm0000501,2014-03-10,2014-03-10,,Ray Liotta,Goodfellas,1954-12-18
804,nm0001674,2014-03-10,2014-03-10,,Chris Rock,Top Five,1965-02-07
805,nm0358316,2014-03-10,2014-03-10,,Jon Hamm,Mad Men,1971-03-10
806,nm0000439,2014-03-10,2014-03-10,,Neil Patrick Harris,How I Met Your Mother,1973-06-15
807,nm0000221,2014-03-10,2014-03-10,,Charlie Sheen,Two and a Half Men,1965-09-03
808,nm0753314,2016-06-18,2016-06-18,,Mark Rylance,Bridge of Spies,1960-01-18
809,nm0000412,2014-03-10,2014-03-10,,Andy Garcia,Ocean's Eleven,1956-04-12
810,nm0503627,2014-03-10,2014-03-10,,Michael Lerner,Barton Fink,1941-06-22
811,nm0001295,2014-03-10,2014-03-10,,Graham Greene,The Green Mile,1952-06-22
812,nm0001117,2014-03-10,2014-03-10,,Bruce Davison,X-Men,1946-06-28
813,nm0000101,2014-03-10,2014-03-10,,Dan Aykroyd,Blues Brothers 2000,1952-07-01
814,nm0000732,2014-03-10,2014-03-10,,Danny Aiello,Do the Right Thing,1933-06-20
815,nm0000203,2014-03-10,2014-03-10,,River Phoenix,My Own Private Idaho,1970-08-23
816,nm0001777,2014-03-10,2014-03-10,,Dean Stockwell,Quantum Leap,1936-03-05
817,nm0000345,2014-03-10,2014-03-10,,Billy Crystal,Forget Paris,1948-03-14
818,nm0000422,2014-03-10,2014-03-10,,John Goodman,10 Cloverfield Lane,1952-06-20
819,nm0089217,2014-03-10,2014-03-10,,Orlando Bloom,The Lord of the Rings: The Fellowship of the Ring,1977-01-13
820,nm0001745,2014-03-10,2014-03-10,,Stellan Skarsg�rd,Good Will Hunting,1951-06-13
821,nm0002907,2016-06-18,2016-06-18,,Alexander Skarsg�rd,True Blood,1976-08-25
822,nm0000196,2014-03-10,2014-03-10,,Mike Myers,Austin Powers: The Spy Who Shagged Me,1963-05-25
823,nm0879085,2014-03-10,2014-03-10,,Tyrese Gibson,Baby Boy,1978-12-30
824,nm0000704,2014-03-10,2014-03-10,,Elijah Wood,The Lord of the Rings: The Fellowship of the Ring,1981-01-28
825,nm0000362,2014-03-10,2014-03-10,,Danny DeVito,Matilda,1944-11-17
826,nm0001333,2014-03-09,2014-03-09,,Susan Hayward,With a Song in My Heart,1917-06-30
827,nm0735442,2014-03-10,2014-03-10,,Michelle Rodriguez,Avatar,1978-07-12
828,nm0001264,2014-03-10,2014-03-10,,Sarah Michelle Gellar,Buffy the Vampire Slayer,1977-04-14
829,nm0644897,2019-03-19,2019-03-19,,Sandra Oh,Sideways,1971-07-20
830,nm0452288,2019-09-04,2019-09-04,,Margot Kidder,Superman,1948-10-17
831,nm0461498,2014-03-10,2014-03-10,,Beyonc�,Dreamgirls,1981-09-04
832,nm0356017,2014-03-10,2014-03-10,,Rebecca Hall,Vicky Cristina Barcelona,1982-05-03
833,nm0005305,2014-03-10,2014-03-10,,Piper Perabo,Coyote Ugly,1976-10-31
834,nm0001073,2014-03-10,2014-03-10,,Courteney Cox,Friends,1964-06-15
835,nm0000205,2014-03-10,2014-03-10,,Parker Posey,Scream 3,1968-11-08
836,nm1745736,2014-03-10,2014-03-10,,Paula Patton,Precious,1975-12-05
837,nm1157358,2014-03-10,2014-03-10,,Michelle Monaghan,Kiss Kiss Bang Bang,1976-03-23
838,nm0000132,2014-03-10,2014-03-10,,Claire Danes,My So-Called Life,1979-04-12
839,nm0005049,2019-03-19,2019-03-19,,Allison Janney,The Help,1959-11-19
840,nm0098378,2014-03-10,2014-03-10,,Kate Bosworth,Superman Returns,1983-01-02
841,nm0939697,2014-03-10,2014-03-10,,Evan Rachel Wood,Thirteen,1987-09-07
842,nm0000227,2015-03-08,2015-03-08,,Mira Sorvino,Mighty Aphrodite,1967-09-28
843,nm0955471,2014-03-10,2014-03-10,,Ziyi Zhang,Yi dai zong shi,1979-02-09
844,nm0004789,2014-03-10,2014-03-10,,Amanda Bynes,Hairspray,1986-04-03
845,nm0001435,2014-03-10,2014-03-10,,Lisa Kudrow,Friends,1963-07-30
846,nm1779870,2019-07-29,2019-07-29,,Brit Marling,Another Earth,1982-08-07
847,nm0001122,2014-03-10,2014-03-10,,Ellen DeGeneres,Ellen: The Ellen DeGeneres Show,1958-01-26
848,nm0005527,2015-03-08,2015-03-08,,Sof�a Vergara,Hot Pursuit,1972-07-10
849,nm0601553,2014-03-10,2014-03-10,,Mandy Moore,A Walk to Remember,1984-04-10
850,nm0000515,2014-03-10,2014-03-10,,Virginia Madsen,Sideways,1961-09-11
851,nm0005188,2014-03-10,2014-03-10,,James Marsden,Hairspray,1973-09-18
852,nm0000741,2014-03-10,2014-03-10,,Tim Allen,Toy Story,1953-06-13
853,nm0000610,2014-03-10,2014-03-10,,Giovanni Ribisi,Boiler Room,1974-12-17
854,nm0000442,2016-06-18,2016-06-18,,Rutger Hauer,Blade Runner,1944-01-23
855,nm0000681,2014-03-10,2014-03-10,,Vince Vaughn,The Break-Up,1970-03-28
856,nm0004051,2014-03-10,2014-03-10,,Brian Cox,X2,1946-06-01
857,nm0000598,2014-03-10,2014-03-10,,Dennis Quaid,Far from Heaven,1954-04-09
858,nm0000491,2014-03-10,2014-03-10,,John Leguizamo,Moulin Rouge!,1964-07-22
859,nm0000474,2014-03-10,2014-03-10,,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance),1951-09-05
860,nm0121605,2014-03-10,2014-03-10,,Billy Burke,Twilight,1966-11-25
861,nm0322407,2014-03-10,2014-03-10,,Brendan Gleeson,The Guard,1955-03-29
862,nm0000314,2019-03-18,2019-03-18,,Charles Bronson,C'era una volta il West,1921-11-03
863,nm0000596,2014-03-10,2014-03-10,,Jonathan Pryce,The Two Popes,1947-06-01
864,nm0001497,2014-03-10,2014-03-10,,Tobey Maguire,Brothers,1975-06-27
865,nm0790688,2014-03-10,2014-03-10,,Michael Sheen,Masters of Sex,1969-02-05
866,nm0519043,2014-03-10,2014-03-10,,Justin Long,Live Free or Die Hard,1978-06-02
867,nm0085312,2014-03-10,2014-03-10,,Jack Black,The School of Rock,1969-08-28
868,nm0000316,2019-03-18,2019-03-18,,Mel Brooks,Spaceballs,1926-06-28
869,nm0000112,2014-03-10,2014-03-10,,Pierce Brosnan,The World Is Not Enough,1953-05-16
870,nm0000293,2014-03-10,2014-03-10,,Sean Bean,The Lord of the Rings: The Fellowship of the Ring,1959-04-17
871,nm0991810,2017-09-16,2017-09-16,,Mahershala Ali,House of Cards,1974-02-16
872,nm0241049,2014-03-10,2014-03-10,,Josh Duhamel,Transformers,1972-11-14
873,nm1569276,2019-03-18,2019-03-18,,Chadwick Boseman,Black Panther,1977-11-29
874,nm0269463,2014-03-10,2014-03-10,,Jon Favreau,Chef,1966-10-19
875,nm0000418,2014-03-10,2014-03-10,,Danny Glover,Lethal Weapon,1946-07-22
876,nm2951768,2014-03-10,2014-03-10,,Freida Pinto,Slumdog Millionaire,1984-10-18
877,nm0240381,2014-03-10,2014-03-10,,Hilary Duff,A Cinderella Story,1987-09-28
878,nm0935541,2014-03-10,2014-03-10,,Mary Elizabeth Winstead,10 Cloverfield Lane,1984-11-28
879,nm0177639,2014-03-10,2014-03-10,,Jennifer Coolidge,A Cinderella Story,1961-08-28
880,nm2057859,2015-03-08,2015-03-08,,Andrea Riseborough,Birdman or (The Unexpected Virtue of Ignorance),1981-11-20
881,nm0000208,2015-03-08,2015-03-08,,Molly Ringwald,Sixteen Candles,1968-02-18
882,nm0005064,2014-03-10,2014-03-10,,January Jones,X: First Class,1978-01-05
883,nm0748973,2015-03-08,2015-03-08,,Maya Rudolph,Bridesmaids,1972-07-27
884,nm0000521,2015-03-08,2015-03-08,,Sophie Marceau,La boum,1966-11-17
885,nm0004376,2014-03-10,2014-03-10,,Franka Potente,Lola rennt,1974-07-22
886,nm2946516,2019-03-19,2019-03-19,,Claire Foy,First Man,1984-04-16
887,nm0429069,2014-03-10,2014-03-10,,Rashida Jones,Parks and Recreation,1976-02-25
888,nm0000224,2014-03-10,2014-03-10,,Alicia Silverstone,Clueless,1976-10-04
889,nm0001273,2015-07-05,2015-07-05,,Lillian Gish,The Night of the Hunter,1893-10-14
890,nm1431940,2014-03-10,2014-03-10,,Evangeline Lilly,Ant-Man,1979-08-03
891,nm1469236,2019-03-19,2019-03-19,,Olivia Colman,The Favourite,1974-01-30
892,nm0257969,2015-03-08,2015-03-08,,Mireille Enos,World War Z,1975-09-22
893,nm0001349,2014-03-10,2014-03-10,,Jennifer Love Hewitt,I Know What You Did Last Summer,1979-02-21
894,nm0002536,2014-03-10,2014-03-10,,Emmy Rossum,The Phantom of the Opera,1986-09-12
895,nm1428821,2014-03-10,2014-03-10,,Joey King,The Act,1999-07-30
896,nm0329481,2014-03-10,2014-03-10,,Ginnifer Goodwin,Big Love,1978-05-22
897,nm0852132,2014-03-10,2014-03-10,,Christine Taylor,Dodgeball: A True Underdog Story,1971-07-30
898,nm1227814,2014-03-10,2014-03-10,,Vanessa Hudgens,High School Musical 3: Senior Year,1988-12-14
899,nm0001009,2014-03-10,2014-03-10,,Kate Capshaw,Indiana Jones and the Temple of Doom,1953-11-03
900,nm0180411,2014-03-10,2014-03-10,,Abbie Cornish,Candy,1982-08-07
901,nm0000453,2014-03-10,2014-03-10,,Ian Holm,The Lord of the Rings: The Fellowship of the Ring,1931-09-12
902,nm0001447,2014-03-10,2014-03-10,,Nathan Lane,The Producers,1956-02-03
903,nm0000144,2014-03-10,2014-03-10,,Cary Elwes,Saw,1962-10-26
904,nm0001454,2014-03-10,2014-03-10,,Martin Lawrence,Martin,1965-04-16
905,nm0176869,2014-03-10,2014-03-10,,Steve Coogan,Philomena,1965-10-14
906,nm0056187,2014-03-10,2014-03-10,,Sacha Baron Cohen,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,1971-10-13
907,nm0942482,2014-03-10,2014-03-10,,Jeffrey Wright,Shaft,1965-12-07
908,nm0000329,2014-03-10,2014-03-10,,Jackie Chan,Ngo si seoi,1954-04-07
909,nm0001173,2014-03-10,2014-03-10,,Aaron Eckhart,The Dark Knight,1968-03-12
910,nm0941777,2014-03-10,2014-03-10,,Sam Worthington,Avatar,1976-08-02
911,nm0202603,2014-03-10,2014-03-10,,Jack Davenport,Pirates of the Caribbean: Dead Man's Chest,1973-03-01
912,nm0000547,2014-03-10,2014-03-10,,Alfred Molina,Spider-Man 2,1953-05-24
913,nm0000347,2019-03-18,2019-03-18,,Tim Curry,Congo,1946-04-19
914,nm0000434,2014-03-10,2014-03-10,,Mark Hamill,Star Wars,1951-09-25
915,nm0000409,2014-03-10,2014-03-10,,Brendan Fraser,The Mummy,1968-12-03
916,nm0001084,2014-03-10,2014-03-10,,Ice Cube,Friday,1969-06-15
917,nm0000630,2014-03-10,2014-03-10,,Liev Schreiber,Spotlight,1967-10-04
918,nm1159180,2014-03-10,2014-03-10,,Ed Helms,The Hangover,1974-01-24
919,nm0000174,2014-03-10,2014-03-10,,Val Kilmer,The Doors,1959-12-31
920,nm1258970,2014-03-10,2014-03-10,,Russell Brand,Arthur,1975-06-04
921,nm0005266,2014-03-10,2014-03-10,,Craig T. Nelson,The Incredibles,1944-04-04
922,nm0005170,2014-03-10,2014-03-10,,Bernie Mac,The Bernie Mac Show,1957-10-05
923,nm0001772,2014-03-10,2014-03-10,,Patrick Stewart,Logan,1940-07-13
924,nm0001293,2014-03-10,2014-03-10,,Seth Green,Austin Powers in Goldmember,1974-02-08
925,nm0005110,2014-03-10,2014-03-10,,Ashton Kutcher,That '70s Show,1978-02-07
926,nm0001642,2014-03-10,2014-03-10,,Randy Quaid,Brokeback Mountain,1950-10-01
927,nm0000648,2014-03-10,2014-03-10,,Wesley Snipes,Blade,1962-07-31
928,nm0654648,2015-03-08,2015-03-08,,David Oyelowo,Selma,1976-04-01
929,nm0835016,2014-03-10,2014-03-10,,Mark Strong,1917,1963-08-05
930,nm0001705,2014-03-10,2014-03-10,,Rob Schneider,Deuce Bigalow: European Gigolo,1963-10-31
931,nm0059431,2014-03-10,2014-03-10,,Jay Baruchel,Goon,1982-04-09
932,nm0159789,2014-03-10,2014-03-10,,Hayden Christensen,Star Wars: Episode II - Attack of the Clones,1981-04-19
933,nm0829032,2014-03-10,2014-03-10,,Ray Stevenson,Thor,1964-05-25
934,nm0079273,2014-03-10,2014-03-10,,Paul Bettany,Master and Commander: The Far Side of the World,1971-05-27
935,nm0491402,2014-03-10,2014-03-10,,Hugh Laurie,House M.D.,1959-06-11
936,nm0000676,2014-03-10,2014-03-10,,Chris Tucker,Rush Hour 2,1971-08-31
937,nm0001006,2019-04-12,2019-04-12,,John Candy,"Planes, Trains & Automobiles",1950-10-31
938,nm0000277,2019-03-18,2019-03-18,,Richard Attenborough,Jurassic Park,1923-08-29
939,nm0000563,2014-03-10,2014-03-10,,Chris O'Donnell,Batman & Robin,1970-06-26
940,nm0000973,2014-03-10,2014-03-10,,Benjamin Bratt,Miss Congeniality,1963-12-16
941,nm0996669,2014-03-10,2014-03-10,,Common,Wanted,1972-03-13
942,nm0005541,2014-03-10,2014-03-10,,Marlon Wayans,White Chicks,1972-07-23
943,nm0000983,2014-03-10,2014-03-10,,Albert Brooks,Drive,1947-07-22
944,nm0666739,2019-03-18,2019-03-18,,Aaron Paul,Breaking Bad,1979-08-27
945,nm0000346,2014-03-10,2014-03-10,,Macaulay Culkin,Home Alone,1980-08-26
946,nm0000385,2014-03-10,2014-03-10,,Sam Elliott,A Star Is Born,1944-08-09
947,nm5473782,2019-07-29,2019-07-29,,Taron Egerton,Rocketman,1989-11-10
948,nm0001029,2014-03-10,2014-03-10,,Jim Caviezel,The Passion of the Christ,1968-09-26
949,nm0000062,2019-03-19,2019-03-19,,Elvis Presley,Tickle Me,1935-01-08
950,nm1706767,2014-03-09,2014-03-09,,Jonah Hill,21 Jump Street,1983-12-20
951,nm0437646,2019-07-29,2019-07-29,,Sung Kang,Furious 6,1972-04-08
952,nm0837177,2014-03-10,2014-03-10,,Jason Sudeikis,Colossal,1975-09-18
953,nm0001326,2014-03-10,2014-03-10,,Josh Hartnett,Lucky Number Slevin,1978-07-21
954,nm0614165,2014-03-10,2014-03-10,,Cillian Murphy,28 Days Later...,1976-05-25
955,nm0001082,2014-03-10,2014-03-10,,Billy Crudup,Almost Famous,1968-07-08
956,nm1107001,2014-03-10,2014-03-10,,Anthony Mackie,The Hurt Locker,1978-09-23
957,nm0000858,2019-03-19,2019-03-19,,John Barrymore,Twentieth Century,1882-02-15
958,nm0648249,2014-03-10,2014-03-10,,Timothy Olyphant,Justified,1968-05-20
959,nm1265802,2014-03-10,2014-03-10,,Josh Gad,Frozen,1981-02-23
960,nm0000708,2019-07-29,2019-07-29,,Billy Zane,Titanic,1966-02-24
961,nm0005561,2014-03-10,2014-03-10,,Luke Wilson,Old School,1971-09-21
962,nm0765597,2014-03-10,2014-03-10,,Peter Sarsgaard,Shattered Glass,1971-03-07
963,nm0406975,2014-03-10,2014-03-10,,Rhys Ifans,The Amazing Spider-Man,1967-07-22
964,nm0333410,2014-03-10,2014-03-10,,Topher Grace,Spider-Man 3,1978-07-12
965,nm0366389,2014-03-10,2014-03-10,,Kevin Hart,Ride Along,1979-07-06
966,nm0200452,2014-03-10,2014-03-10,,Paul Dano,There Will Be Blood,1984-06-19
967,nm0352778,2015-03-08,2015-03-08,,Bill Hader,The Skeleton Twins,1978-06-07
968,nm0000507,2014-03-10,2014-03-10,,Rob Lowe,St. Elmo's Fire,1964-03-17
969,nm0000305,2019-03-19,2019-03-19,,Mel Blanc,Who Framed Roger Rabbit,1908-05-30
970,nm0005450,2014-03-10,2014-03-10,,David Spade,Joe Dirt,1964-07-22
971,nm1443527,2014-03-10,2014-03-10,,Rob Riggle,The Daily Show,1970-04-21
972,nm0000448,2014-03-10,2014-03-10,,Lance Henriksen,Hard Target,1940-05-05
973,nm0420955,2015-03-08,2015-03-08,,Richard Jenkins,The Shape of Water,1947-05-04
974,nm0000389,2019-03-19,2019-03-19,,Emilio Estevez,The Way,1962-05-12
975,nm1013003,2014-03-10,2014-03-10,,Michael Ealy,Barbershop,1973-08-03
976,nm0068260,2014-03-10,2014-03-10,,Jamie Bell,Billy Elliot,1986-03-14
977,nm1684869,2019-03-19,2019-03-19,,Troy Baker,The Last of Us,1976-04-01
978,nm1144419,2014-03-10,2014-03-10,,Danny McBride,Pineapple Express,1976-12-29
979,nm0001667,2015-07-05,2015-07-05,,Jonathan Rhys Meyers,Den 12. mann,1977-07-27
980,nm0148418,2014-03-10,2014-03-10,,Michael Cera,Superbad,1988-06-07
981,nm0000200,2016-06-18,2016-06-18,,Bill Paxton,Aliens,1955-05-17
982,nm0344435,2014-03-10,2014-03-10,,Ioan Gruffudd,Fantastic Four,1973-10-06
983,nm0511088,2016-06-18,2016-06-18,,Andrew Lincoln,The Walking Dead,1973-09-14
984,nm3009232,2019-03-19,2019-03-19,,Ezra Miller,The Perks of Being a Wallflower,1992-09-30
985,nm0000597,2016-06-18,2016-06-18,,Bill Pullman,Independence Day,1953-12-17
986,nm0732497,2015-03-08,2015-03-08,,Craig Robinson,This Is the End,1971-10-25
987,nm0206359,2014-03-10,2014-03-10,,Charlie Day,It's Always Sunny in Philadelphia,1976-02-09
988,nm1676221,2014-03-10,2014-03-10,,Andy Samberg,Saturday Night Live,1978-08-18
989,nm1330560,2014-03-10,2014-03-10,,Garrett Hedlund,Tron,1984-09-03
990,nm1544217,2014-03-10,2014-03-10,,Cam Gigandet,Twilight,1982-08-16
991,nm1024677,2014-03-10,2014-03-10,,John Krasinski,A Quiet Place,1979-10-20
992,nm0416673,2015-08-13,2015-08-13,,Kevin James,Paul Blart: Mall Cop,1965-04-26
993,nm0001659,2014-03-10,2014-03-10,,Christopher Reeve,Superman,1952-09-25
994,nm0564215,2015-08-13,2015-08-13,,James McAvoy,Filth,1979-04-21
995,nm0001722,2014-03-10,2014-03-10,,Rufus Sewell,Dark City,1967-10-29
996,nm3485845,2019-03-19,2019-03-19,,Adam Driver,Star Wars: Episode VII - The Force Awakens,1983-11-19
997,nm0000885,2014-03-10,2014-03-10,,Ned Beatty,Network,1937-07-06
998,nm0000092,2014-03-10,2014-03-10,,John Cleese,A Fish Called Wanda,1939-10-27
999,nm0001806,2014-03-10,2014-03-10,,John Turturro,Barton Fink,1957-02-28
1000,nm0001471,2017-09-16,2017-09-16,,Jerry Lewis,The Nutty Professor,1926-03-16
